time0,eta0,time1,eta1,time2,eta2,time3,eta3,time4,eta4,time5,eta5,time6,eta6,time7,eta7,time8,eta8,time9,eta9,time10,eta10,time11,eta11,time12,eta12,time13,eta13,time14,eta14
0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2
0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2,0.0,349.2
2.4,278.60660289358566,2.6666666666666665,271.22777727241396,1.8461538461538463,295.89825467074024,1.2,315.88002785087974,1.8461538461538463,297.3109757613115,1.411764705882353,313.06089602157437,1.411764705882353,311.2600431769873,2.0,289.3522309023773,1.7142857142857142,301.8284819293681,1.5,309.08721661782624,1.411764705882353,312.84784181381565,1.8461538461538463,296.23622271162714,3.0,260.9948100864135,3.0,259.7945654634519,1.8461538461538463,298.78377490210755
2.664245693736554,286.5339737056823,2.752261071109925,349.1186853157791,1.8461538461538463,295.89825467074024,1.2,315.88002785087974,1.8461538461538463,297.3109757613115,1.411764705882353,313.06089602157437,1.411764705882353,311.2600431769873,2.2173102295444704,295.8715377887114,1.7142857142857142,301.8284819293681,1.5,309.08721661782624,1.411764705882353,312.84784181381565,1.8461538461538463,296.23622271162714,3.0,260.9948100864135,3.0,259.7945654634519,1.8461538461538463,298.78377490210755
4.8,217.33553418274664,5.333333333333333,270.30435170252264,3.7956650409722674,245.04726135968806,2.4,286.38217816373356,3.7956650409722674,242.63303934931866,2.823529411764706,272.85417935405866,2.823529411764706,271.8312281106675,4.0,238.11238922595226,3.4285714285714284,255.1240667733448,3.0,269.91920293234875,3.047027384131081,274.6207143712843,3.7956650409722674,242.38971022014752,6.0,169.21521986344226,6.26980600906562,169.0556778516767,3.950713350181542,244.87080494482709
4.944754888651686,349.0624828557811,5.419941432896951,349.1177223054149,3.909999240039518,349.09138251088615,2.4,286.38217816373356,3.7956650409722674,242.63303934931866,3.047027384131081,279.5591185250499,2.823529411764706,271.8312281106675,4.121946990256379,349.08415035925674,3.531843763196441,349.1018912821063,3.0870308985868062,349.1173206463424,3.1062697159734056,276.397984326554,3.7956650409722674,242.38971022014752,6.0,169.21521986344226,6.273367613790022,172.29673815088216,3.9607416210248765,253.99653141226156
7.343362230190381,279.5451410193995,8.0,270.6650924208779,5.538461538461538,297.7569586997281,3.618612192500094,256.2080210413223,5.5760830994098125,189.01096465125573,4.2367436218316366,241.0592763591322,4.2367436218316366,235.16423281480905,6.0,292.070493347345,5.142857142857142,299.8144636084316,4.5,309.2070082552262,4.5329317234613455,239.81759371232766,5.5760830994098125,190.93304388532695,9.0,80.06268544143998,9.0,83.95723236216703,5.5760830994098125,202.88793294461487
7.45161631462836,282.7927635525389,8.08621209460357,349.11809851012583,5.538461538461538,297.7569586997281,3.720694610809197,349.10302170260616,5.751931428460522,349.03294408740146,4.355455651735438,349.08722357159166,4.2367436218316366,235.16423281480905,6.0,292.070493347345,5.142857142857142,299.8144636084316,4.5,309.2070082552262,4.53447128997613,241.21859924078166,5.5760830994098125,190.93304388532695,9.0,80.06268544143998,9.0,83.95723236216703,5.5760830994098125,202.88793294461487
9.6,213.18513214649778,10.666666666666666,272.22570170211117,7.384615384615385,242.9818360921289,4.8,316.65954732750146,7.384615384615385,297.5993018297618,5.647058823529412,313.1022819577946,5.792001243558651,196.32674516268025,8.0,233.4995486192888,6.857142857142857,253.41491416387728,6.0,269.20810482980613,5.792001243558651,205.17222574184436,7.384615384615385,136.46439883556144,12.0,-9.32307924730604,12.0,-8.000988885045643,7.384615384615385,150.8615793036509
9.749311013616007,349.0581545370641,10.899570698897124,279.2128226690249,7.501216914784846,349.08922854633875,4.8,316.65954732750146,7.384615384615385,297.5993018297618,5.647058823529412,313.1022819577946,5.933337845037498,324.9430525084303,8.0,233.4995486192888,6.962291422745934,349.1001088626774,6.087811510148959,349.1165790653588,5.792001243558651,205.17222574184436,7.384615384615385,136.46439883556144,12.0,-9.32307924730604,12.0,-8.000988885045643,7.384615384615385,150.8615793036509
12.0,279.85256071045393,13.333333333333332,200.35891331329174,9.230769230769232,295.31687293969225,6.0,286.69552940865475,9.262530211132068,243.7804693895238,7.058823529411765,272.88540240327507,7.058823529411765,288.6115861061089,10.174807371477735,177.0012761929337,8.571428571428571,299.08829307249874,7.5,309.3417146937261,7.058823529411765,165.05497107381422,9.262530211132068,82.82481452176432,15.0,-100.92987563562588,15.0,-100.07218856775503,9.262530211132068,96.87801511225337
12.290501267854903,288.56759874610105,13.492856833874033,345.5252988053292,9.230769230769232,295.31687293969225,6.2138590962135565,293.1113022950614,9.3782550375336,349.0900614149182,7.343362230190381,281.42156342663355,7.058823529411765,288.6115861061089,10.294400459365123,285.83098617045687,8.571428571428571,299.08829307249874,7.5,309.3417146937261,7.2609696723682235,349.00796116419116,9.262530211132068,82.82481452176432,15.205880716555871,86.42157643021687,15.0,-100.07218856775503,9.262530211132068,96.87801511225337
14.399999999999999,220.21983982459997,16.0,264.4454075483616,11.076923076923077,240.76409623187095,7.27221760139783,261.1603370123807,11.076923076923077,298.67450166251234,8.470588235294118,244.8994408612725,8.470588235294118,251.6349637080924,12.0,230.6831744873799,10.294400459365123,249.72543281814828,9.0,266.9591267343404,8.470588235294118,310.37279146176024,11.076923076923077,27.890715551346013,18.0,-3.91230167264483,18.0,-190.23688996968139,11.076923076923077,46.34310977878875
14.541588627449803,349.06549080392216,16.09303978533579,349.1116122039307,11.195959142314294,349.08691573787866,7.3510495257104616,332.8973881368757,11.076923076923077,298.67450166251234,8.585084705066034,349.0912283537164,8.470588235294118,251.6349637080924,12.130102448556585,349.07640267387194,10.40359917189803,349.0962612230933,9.090280337302442,349.1142336795625,8.470588235294118,310.37279146176024,11.076923076923077,27.890715551346013,18.0,-3.91230167264483,18.0,-190.23688996968139,11.076923076923077,46.34310977878875
16.8,276.92291937622275,18.7409931308117,271.2297066361772,12.923076923076923,296.00533211937255,8.4,298.98628309799165,12.926357194203135,247.49278229323363,9.882352941176471,309.10610340084315,9.882352941176471,214.80693237466957,14.0,292.13606863003434,12.0,299.68304842593375,10.5,309.105978840679,9.882352941176471,269.6713692888171,12.926357194203135,-23.716785614204447,21.0,-92.94770546268774,21.0,-279.47732578689624,12.926357194203135,-8.14850225188416
17.05544018986885,284.58612507228827,18.826585417286065,349.11868732785035,12.923076923076923,296.00533211937255,8.4,298.98628309799165,13.038006810215832,349.0939328647877,9.882352941176471,309.10610340084315,10.02988361533568,349.059845859549,14.0,292.13606863003434,12.0,299.68304842593375,10.5,309.105978840679,9.882352941176471,269.6713692888171,12.926357194203135,-23.716785614204447,21.48536989457455,348.7388986001527,21.0,-279.47732578689624,12.926357194203135,-8.14850225188416
19.2,215.10238722403903,24.0,270.0529924109952,14.76923076923077,243.92295174215465,9.6,268.9886304938719,14.76923076923077,298.58713443497123,11.294117647058824,270.1868048740453,11.294117647058824,312.9343470711727,16.0,235.917990691919,13.714285714285714,252.79698463215513,12.0,268.1689667677794,11.294117647058824,230.510851341636,14.76923076923077,-77.13409835094375,nan,nan,nan,nan,14.920522666594477,-59.62507019875414
19.3472063370942,349.06015397976125,24.0,270.0529924109952,14.884799184904347,349.0902100051097,9.6,268.9886304938719,14.76923076923077,298.58713443497123,11.380854784251815,349.11759971966677,11.294117647058824,312.9343470711727,16.0,235.917990691919,13.820112615178019,349.09946444415283,12.0,268.1689667677794,11.294117647058824,230.510851341636,14.76923076923077,-77.13409835094375,nan,nan,nan,nan,14.975892354367787,-9.238654325042766
21.599999999999998,278.37709580416043,nan,nan,16.615384615384617,294.2864728591995,10.799999999999999,235.72756570617753,16.718456092179725,246.08305391956247,12.705882352941178,309.26993819004696,12.705882352941178,272.47587208933635,18.0,180.12843705892274,15.428571428571427,299.44022566326055,13.5,226.51632588853414,12.705882352941178,191.46311924903148,16.718456092179725,-128.33219362371398,nan,nan,nan,nan,16.78907538705019,-62.30560237860342
23.96076347319465,349.2,nan,nan,16.615384615384617,294.2864728591995,10.924564942415962,349.0816633047042,16.78907538705019,310.3466122516853,12.705882352941178,309.26993819004696,12.705882352941178,272.47587208933635,18.185599168934715,349.0236807895134,15.428571428571427,299.44022566326055,13.634676627818724,349.0720572035729,12.879038816798655,349.0355013593359,16.718456092179725,-128.33219362371398,nan,nan,nan,nan,16.90090045138959,39.45520617024986
nan,nan,nan,nan,18.59035004165131,243.17514025373183,12.0,317.9915767561778,18.59035004165131,256.22589696839225,14.11764705882353,272.68337514799146,14.11764705882353,234.92353124770955,20.0,293.58717366666025,17.142857142857142,249.75061496216924,15.0,306.9804909664537,14.11764705882353,310.60220838629914,18.59035004165131,-182.8463752962477,nan,nan,nan,nan,18.59035004165131,-11.003231547451236
nan,nan,nan,nan,18.70673937119329,349.08943013693465,12.0,317.9915767561778,18.59035004165131,256.22589696839225,14.324089056763713,278.8766350861969,14.243094634159489,349.0808248034312,20.0,293.58717366666025,17.252028211563253,349.09628748473017,15.0,306.9804909664537,14.11764705882353,310.60220838629914,18.59035004165131,-182.8463752962477,nan,nan,nan,nan,18.59035004165131,-11.003231547451236
nan,nan,nan,nan,20.30769230769231,298.4389466690682,13.2,287.4913330542748,20.30769230769231,205.4610655561791,15.529411764705884,239.8241793488706,15.529411764705884,308.32174956987717,24.0,235.63811436873192,18.857142857142858,300.0403199024406,16.5,264.25542274772323,15.529411764705884,272.1320005906947,20.30769230769231,-236.39223126968614,nan,nan,nan,nan,20.48798876802506,-63.781461673239974
nan,nan,nan,nan,20.30769230769231,298.4389466690682,13.422599910502122,294.16933036933847,20.46548245472982,349.05009936031286,15.64947962864038,349.08593552926203,15.529411764705884,308.32174956987717,24.0,235.63811436873192,18.857142857142858,300.0403199024406,16.593248342117874,349.111414074989,15.529411764705884,272.1320005906947,20.30769230769231,-236.39223126968614,nan,nan,nan,nan,20.594325127665876,32.984625599903794
nan,nan,nan,nan,24.0,245.3972661637494,14.399999999999999,262.50156746960727,22.153846153846153,295.2262206993965,16.941176470588236,311.1449655026824,17.063899068979232,270.504659884135,nan,nan,20.594325127665876,253.49022413557424,18.0,307.67797738662307,17.063899068979232,235.9758214455925,24.0,-286.9405684253133,nan,nan,nan,nan,24.0,-17.442836106678413
nan,nan,nan,nan,24.0,245.3972661637494,14.399999999999999,262.50156746960727,22.153846153846153,295.2262206993965,16.941176470588236,311.1449655026824,17.121085628059436,322.5444286471207,nan,nan,20.699391021364132,349.10018740098764,18.0,307.67797738662307,17.063899068979232,235.9758214455925,24.0,-286.9405684253133,nan,nan,nan,nan,24.0,-17.442836106678413
nan,nan,nan,nan,nan,nan,15.766638368819175,233.105766582129,nan,nan,18.35294117647059,272.4781872217738,18.35294117647059,282.6866361097255,nan,nan,22.285714285714285,301.9786534553959,19.5,268.4050210635487,18.35294117647059,199.17511589640694,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,15.82186794408174,283.36468007106345,nan,nan,18.565561052070063,278.85678348975796,18.35294117647059,282.6866361097255,nan,nan,22.285714285714285,301.9786534553959,19.588693099441738,349.11574155552995,18.517631756747875,349.0435439487356,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,16.90090045138959,251.72566955581127,nan,nan,19.764705882352942,240.00449098859266,19.764705882352942,242.02811138145148,nan,nan,nan,nan,21.0,305.75110083082194,19.764705882352942,311.1508707612671,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,17.007903393860843,349.0983472046528,nan,nan,19.884575808266995,349.0861235703805,19.764705882352942,242.02811138145148,nan,nan,nan,nan,21.0,305.75110083082194,19.764705882352942,311.1508707612671,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,18.0,318.87032983492713,nan,nan,21.176470588235297,312.00251446505536,21.176470588235297,204.4641029737732,nan,nan,nan,nan,24.0,266.06271157551515,21.176470588235297,272.2067787763131,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,18.0,318.87032983492713,nan,nan,21.176470588235297,312.00251446505536,21.33535515602302,349.0490596606012,nan,nan,nan,nan,24.0,266.06271157551515,21.176470588235297,272.2067787763131,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,19.2,285.130271034876,nan,nan,24.0,271.1597888122372,22.58823529411765,310.808447514776,nan,nan,nan,nan,nan,nan,24.0,234.84956708946834,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,19.37283015445137,290.31517566841717,nan,nan,24.0,271.1597888122372,22.58823529411765,310.808447514776,nan,nan,nan,nan,nan,nan,24.0,234.84956708946834,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,20.48798876802506,257.03487267264165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,20.48798876802506,257.03487267264165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,21.599999999999998,226.67409393415974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,21.734503437143463,349.0722217347129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,24.0,234.84956708946834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,24.0,234.84956708946834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
